MANDT,WERKS,NAME1,BWKEY,KUNNR,LIFNR,FABKL,NAME2,STRAS,PFACH,PSTLZ,ORT01,EKORG,VKORG,CHAZV,KKOWK,KORDB,BEDPL,LAND1,REGIO,COUNC,CITYC,ADRNR,IWERK,TXJCD,VTWEG,SPART,SPRAS,WKSOP,AWSLS,CHAZV_OLD,VLFKZ,BZIRK,ZONE1,TAXIW,BZQHL,LET01,LET02,LET03,TXNAM_MA1,TXNAM_MA2,TXNAM_MA3,BETOL,J_1BBRANCH,VTBFI,FPRFW,ACHVM,DVSART,NODETYPE,NSCHEMA,PKOSA,MISCH,MGVUPD,VSTEL,MGVLAUPD,SOURCING,ZGOLIVEDATE,ZVKORG,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,315ba43a0ea20486d279d33df4f8368f02cd0137a12af4231f0226d9bbb63bac,3bfa62190a37e9d13f1396db56a1ef4f1267602a7f3344f01da9e07b72d255a0,315ba43a0ea20486d279d33df4f8368f02cd0137a12af4231f0226d9bbb63bac,e75b123579cbb6bc7f567772f39d8630c3f42bbc343e757033583ccb9587e12a,887347abf79868152a50bf90aac64ffb9fe92d3174aca9363a82a7c78db44971,c2818bc4e5ec4ae4a357a0df6fed73652e169ec676f7d4718cfb6807c5f7d1b0,87b0d41099d96162c3ef9510a6d4041435e641c34ed94026e00a3804f5a6c1ec,fe4eb7f197bf9a7a535328e8fef99f6d94883806c672aa7c8db4212ce7ba51a3,,df83f26878e525ee7b1c4e7934082ef3e0d52c0e7c4fd2a5aaf9ddf77cd473d4,4fa64bd55d5c0c1f83015952b4b9500cb099dd0b1b04647f1a7c3c5708295b6e,a22ddcb044f9852deccf0b6621853fa88cc9c75832b1edd79c08419db45d410a,ad1f3889d0032e7c2791053060e4c044837353325fbd42cdeeef65638ed31c2a,,,,,fed1d872f6d540f4118582ec694270274e987b12f5dfe2057dddf1e12df2761a,a953f09a1b6b6725b81956e9ad0b1eb49e3ad40004c04307ef8af6246a054116,,,636158ec79769a62fc8e0286a92aeb1fbc7aabade1b879b41286c1075c4bcce2,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,283.3655043140252,484.2292744394875,209.30128868692026,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,ce51f226d11e6ff1b5099790c3dcc71eb0df72d1e2cf114179191ed5e0341894,,,,,,,,,,,,,,,511ff1e6302cbf594bcbc20348739c5113560919d3df3edc4d13153ec715f40f,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,8b1015ceb27451a929a8463580c8e0e3b51788907ea5c38bed077d60e53b687d,83bfbe8fab25490a7a964ffc168ad86ece2feac0ef7b1b30e0f2166b6e417d55,8b1015ceb27451a929a8463580c8e0e3b51788907ea5c38bed077d60e53b687d,1205e938ebd4568d47201bb93f56be779591703187a5a707ed399f97eabb57ae,e12fd081f2e3ccaa64552ad7fe965a839f2945bfba41fb32cab334f7961b137f,fed1d872f6d540f4118582ec694270274e987b12f5dfe2057dddf1e12df2761a,87b0d41099d96162c3ef9510a6d4041435e641c34ed94026e00a3804f5a6c1ec,7432ca086133036d2565055e665eb3db2e9404e2fb0f7b6ddbc9dc39c0ab79c7,,c58a6376da91075df937c1777f42e14214746b5dfc6f1d21063afc2a65f9243c,9ed6d0e61816a424d0e08295dc81d6e73ee07fdf138fd15f8abec41eb605abb4,a22ddcb044f9852deccf0b6621853fa88cc9c75832b1edd79c08419db45d410a,ad1f3889d0032e7c2791053060e4c044837353325fbd42cdeeef65638ed31c2a,,,,,fed1d872f6d540f4118582ec694270274e987b12f5dfe2057dddf1e12df2761a,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,,,0c05c8ea2c944e2bd12ed7a5cf73fd98351dafd218ce1a34fcbebfd1dab79c5e,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,338.6529070200666,162.65167830374634,27.622423961314645,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,7fb30fff6e4a1507adc2f949bba66fca33ce2b0afe6a8358645887ce1396c20f,,,,,,,,,,,,,,,b7516cbd104040e4888bbdef308c5a3b590c9a3c7d7f5c20b68660d1a95f684e,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a769d272e06a6c8eb7a50bf2bf733a8db8df4551d00445bec9011e4e0b5a14a0,d8dcd9f8ba09050e99bcffd840bb791fec834a5dcaa89095eb3240cf1a05c1c1,a769d272e06a6c8eb7a50bf2bf733a8db8df4551d00445bec9011e4e0b5a14a0,e2aeef6c6143cc605297e7e6ee4d8a4eebe1977d002e5d8c4d89771f607e4cb3,7c58f9a39def9e4f3555d02322d3c80621c2833513183d72f802a5afec9d2637,fed1d872f6d540f4118582ec694270274e987b12f5dfe2057dddf1e12df2761a,f7afcf397db83d2493e329396efe9c8a2e72cbcc8b4d5ec16d978eb2a1f44f7c,c99b861b96c64a9e7e5da48bbd2ec928bf949de243657d4bbbf4c161ecfdd523,,c258e91c42e6e33a0fb451ada2f4a59a0b5d98ccbd41dbc5f9de80af1c971b5a,9f2ba6981e36ea0fca6c16f42e6413d788d2a7499b8b7f418c5d76f12d191f02,a22ddcb044f9852deccf0b6621853fa88cc9c75832b1edd79c08419db45d410a,ad1f3889d0032e7c2791053060e4c044837353325fbd42cdeeef65638ed31c2a,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,fed1d872f6d540f4118582ec694270274e987b12f5dfe2057dddf1e12df2761a,6f4b6612125fb3a0daecd2799dfd6c9c299424fd920f9b308110a2c1fbd8f443,,,9976d24fa3616fc3a922cf41bc829b2e8d08da0f0680a42ab834da11718e8ace,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,357.2188733357594,118.08643441270367,149.3207424119638,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,500741b9f1f0ebeabd74dcc133cbab6b0053fbce058e09d9ac79a3a15fb06020,,,,,,,,,,,,,,,6429d2bb362be488e88c4a8e7ed759b776a943f8b516a300b993e5defd53fab6,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,85ad613641088ef14c81c431ba715b165b30208792640e2f0d074a6fcef1c097,784dd415be4669c1578a211a942b9b1aa35d0647b57fc1b11569b94cc79611c7,85ad613641088ef14c81c431ba715b165b30208792640e2f0d074a6fcef1c097,,,f415bf7b07a9b2c07029144aafb3c59d0187682ecd2b8c8ac911e742a38a5f36,9f017a89a9fa7994454765fda6e0409eaeb66d84449c9bc3847f2810fab9d1d4,00735befc0e368dfee4ed65b1c255836106465430134e59d8504e93a4c1fcfd7,,8f91d2b65835e2b7231bbc683d95e7972b81dbf47b79f9cd367fd8b01efd09ef,d7a016960cba8d6dda57ac74ec15e5a4b78402672883ecdffdb01d1f19501cba,85ad613641088ef14c81c431ba715b165b30208792640e2f0d074a6fcef1c097,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,f415bf7b07a9b2c07029144aafb3c59d0187682ecd2b8c8ac911e742a38a5f36,,,,2aaccb8fd83dc53be641f3ff2c639480dee491d6e5ecbc6fbf60656c630e337a,,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,48.61753053634116,153.61186432586965,155.67033483429503,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,709f4b2aab074746b72ec67b05041ab3017d016a075980121a16f198ae9917ee,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,1498dba8e87c5bf3ce983ea41b29ea414f6187e010b60dc52cde03b1b0402071,d97c1de84708001f55eb4d61a3da8463f9f84283abce20a403ef668e20cb0a7e,1498dba8e87c5bf3ce983ea41b29ea414f6187e010b60dc52cde03b1b0402071,,,f415bf7b07a9b2c07029144aafb3c59d0187682ecd2b8c8ac911e742a38a5f36,d97c1de84708001f55eb4d61a3da8463f9f84283abce20a403ef668e20cb0a7e,55ea58d923171df61cbcfaa04f6449eaa8958c9403ec9d7f5d93d78b240e4b8c,,3e0582e33d3809bee13b2843dfe691381becd3af75a0899dd24eb751fae036ba,d7a016960cba8d6dda57ac74ec15e5a4b78402672883ecdffdb01d1f19501cba,,,,,,,f415bf7b07a9b2c07029144aafb3c59d0187682ecd2b8c8ac911e742a38a5f36,,,,43717ac90a66828970c27943adf89b8a747365fc646a6002c2d3229a28c494c9,,,,,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,498.02077468307243,343.5485001465957,249.57842521216722,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,9449248bffba3dfaee27af172e8d797f8b8a4f4f0d6052d4598493868b47169b,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,d224abab6ebe3409d53027aa0f341be71af02954204474f314839105deeed771,9698d1a589174924774f619802a6d7b1777c52824ac6cc2a19581e7445d6472a,d224abab6ebe3409d53027aa0f341be71af02954204474f314839105deeed771,7b6fdf2e4a7a232aaff845cb619c52b4645497632d701587ec374a3cff15a438,b313aac7f68ddea89c25408c01e8a27beb7fd523defd524f6a4f03e1d73403de,fa34f97bf4bcb580fd7dab4cca45c67b9ac4fd4452e044a29eb3da8d11ac4a46,0893c2ce92ba944faf389a6e01253678c20aa17a3393cf79079fa9840847c4f5,5ee8953e090f7923aeb8bdfe7bc4ce1766892234bb8d0928ff515c7d1fdd42ce,,ff36a2f62b1ca79ed974d48f1a2bc00fe49c680754f6acaebab35164098f6d20,769995cf66e5e067751a833eb8012edbca13f1db17cb409cba74e28b8769179e,d224abab6ebe3409d53027aa0f341be71af02954204474f314839105deeed771,d8d0dedb4bda4204d0b5e1de5a990a00757aa2d80a64bd97699cad3b3d6fbf5f,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,fa34f97bf4bcb580fd7dab4cca45c67b9ac4fd4452e044a29eb3da8d11ac4a46,3514acf61732f662da19625f7fe781c3e483f2dce8506012f3bb393f5003e105,,,1ba41fc91b71f355a43052e3386b9fea01c15c6b01b4b4aeca14bbc4db0590b9,d224abab6ebe3409d53027aa0f341be71af02954204474f314839105deeed771,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,4e07408562bedb8b60ce05c1decfe3ad16b72230967de01f640b7e4729b49fce,,,,,,,,,428.907313302915,58.53656934781104,275.1401498382221,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,d224abab6ebe3409d53027aa0f341be71af02954204474f314839105deeed771,,,,,,,,,,,,,,,ca58f31ada7c63f4e5f850c4df5504ae5e4468ff0efefa2382d28103ce757205,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,6333521e4595bb1a2f6446c7ab48bd0a3c15d98008f4b1a81f6fa07d93ba1625,084504165b0775879a4a0c9b8dac6d58a0d205ab44be6d33fe4a96191f039a61,6333521e4595bb1a2f6446c7ab48bd0a3c15d98008f4b1a81f6fa07d93ba1625,53489d605b4dd6b85797b090df80ed9b063a5ad339482da2db3b79961c510d60,,2dea92d2b6fb1e7ccb7d23d5526737766e0523b832e5c9b9b24d9f4647d2e736,3a724368df5f924ce550f6326d47cfc338fd6e3de35914d2c2379ddf611c497f,a7854086dd7e994349d97a8c7253cd39cf932511d223de9512eaf4aa2583856d,,674964fc7b14e1139b3b322128f48284e20c9ddecb7e241c60a64478c60f6af4,7bf668f5622db61709017ad2e0e941b60c3b78cf4e6f855d41a27dab4593d402,6333521e4595bb1a2f6446c7ab48bd0a3c15d98008f4b1a81f6fa07d93ba1625,cdbe4e7e26e3a55307dac9da65edc0d33fa6b54f79a83373cb997770856c23bd,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,2dea92d2b6fb1e7ccb7d23d5526737766e0523b832e5c9b9b24d9f4647d2e736,,,,0c2e9a9ca107ef13aed9034e6e19a38a20252921f431cc1a53286a4b4755d3db,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,347.2488389955809,395.2080568781219,498.530594408405,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,5c5765e34adf600da7bb9509f3a5cb686eb66a863999ca2dddb6fc45807bd9fc,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,464edd9c09a1c3d988999ddd234bf9233d51a1601827b2dd79d25ed34efd5c92,b5a65315c17f7c79034f76c2950338e2310f26b9386a984965b863b7d9a7d1dc,464edd9c09a1c3d988999ddd234bf9233d51a1601827b2dd79d25ed34efd5c92,69265d690380a746d416d214d440544ddcbb9da03d67e8aead2abbc308e59877,,4334ffcf78137d9c9d5866146d7f29a62735f232fc7239bd43332145e376bda3,72cf41d356c10215fd82689ee2b038fb2f6d3f390aba4dafe454b998d3297f4a,e5775c5196852ecb3c7e094f2ba010fd58a9367bcb29bfc5a375443917b666d8,670671cd97404156226e507973f2ab8330d3022ca96e0c93bdbdb320c41adcaf,19a0ac058b083efe7b66e9e0f6b4cdee8c4d2c63f186fb77a4b5f257eac14046,c430a06189ff719c6545884c2e202332ef70273fff74acd741f606f21ea67880,464edd9c09a1c3d988999ddd234bf9233d51a1601827b2dd79d25ed34efd5c92,77523aa0395b6ee089984c28fd543755244df3ba6adba24be6b5b20f4fe5c6b3,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4334ffcf78137d9c9d5866146d7f29a62735f232fc7239bd43332145e376bda3,,,,4fc006e4155ee74a8ddd41872362a32c887b0e6d72813e1c4eb34109104bee51,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,35.6969231715405,477.0144451302519,208.98629816510206,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,bcb87a150611ff4dbedcd8315f4c0d8f88c2a1ad0aac2198e32014e6bbd400c8,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,89e04a0af334f7144f68714b0d0556434cc2694ca38a0be78351f2349ae0824d,2810e23f1c8a2e03ba0f575c1b99ac964f7eb41ff2e5cb298bb5d0023f5e0f6a,89e04a0af334f7144f68714b0d0556434cc2694ca38a0be78351f2349ae0824d,,,23794d91c53ae875c8e247d72561e35d9d06ee07c70c9e0dbcc977a6d161504a,24091d72c7676644773942bc5eec204410105524a9a79710829e380f67dd54c3,704885c04e261182046a252220ee8832b2bd3e08c3c304ff785f5c7407442066,,e18037f42fd038fa9b51c6234fa4f332fa681c14653c9852fdf9a0a501bbac24,43152cc97f457f27c065d352c054743e751c5434da6b95b19b93e607e5b0763b,89e04a0af334f7144f68714b0d0556434cc2694ca38a0be78351f2349ae0824d,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,23794d91c53ae875c8e247d72561e35d9d06ee07c70c9e0dbcc977a6d161504a,,,,2eae5d6a27f6de58b13b47c37a01cb72d0147b36da4e2c93dc7ac34bd4c902c5,,,,,c4694f2e93d5c4e7d51f9c5deb75e6cc8be5e1114178c6a45b6fc2c566a0aa8c,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,258.6216530443582,360.547156825291,232.96861881951077,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,48e030e758f38389bf55327ea5fbfc07478b89ec394ee90440dd20c65b7f3467,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,aa5750f8759e6983259141ca97e4773ba0f47606f1a5875c87caa5b977b837c5,65e48536af69ab39ebd80479faf7e5695c9d1dbceb68e23343a20d32ecf60370,aa5750f8759e6983259141ca97e4773ba0f47606f1a5875c87caa5b977b837c5,,,72d549da2ec6691c9c82987027b34386b5533c47f0991dab126a69f1464ef1e5,c5bb9ddea88c4b652301f6003fae0e43a82eed6c5403842ccda081626bd35b6a,e5f500320021e7a606b351ce118665950939f27d57eb6f18ec5be276eded35ea,,c57c6c65891579e89a266c74ce361cce7da5b896397aaaf9bb34d7e044a833ac,2b93c397c8f2cabaf5796ce87553bd6bd3e506261a6a5e7b9b36ac7d2ce0ccd7,aa5750f8759e6983259141ca97e4773ba0f47606f1a5875c87caa5b977b837c5,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,293650de072648b9e2790509d8109d0f34f655edfe0b20075b0eaf6a93e95646,,,,31c0a1ae621a0edf48ca35588dbd7dab76744b4772b2a7599bcac1b60f4c23bb,,,,,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,426.8697379929048,110.1054578958548,220.89334127787592,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,e406fe925d935c2dffc53203d25d00fa5eee2798d422404faffcbef806876679,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,6a7ae281b9e76acfdab756b4786148319115b7c96e3b6a50db600784c20023fe,79410eea07ca0d7fe1d45ab057a31ef2a5ef90e5332f7b640c8aa2c01b66b54d,6a7ae281b9e76acfdab756b4786148319115b7c96e3b6a50db600784c20023fe,,,169b032adf2ab80f3bdffbdf14358d9d72565fad7708f65c65cb4d7918a4ffb2,b7ea93ba9d69f4a37b88c7d59c66ef39327938a0e0111b73b1e9d76e1bfc95bf,8e43ddd26ad2ba275017572fe5756a0afb212f30d1eb8b53a8aa4c9f0855d75f,bb668ca95563216088b98a62557fa1e26802563f3919ac78ae30533bb9ed422c,c0d23f21a81844136c4be12b5669d45e02f5bf399e6f46014782ceeedb89405f,609da22fab5b6d9a466e04a8b7f20580a753bebf8888d60d0dfda620c34578d5,6a7ae281b9e76acfdab756b4786148319115b7c96e3b6a50db600784c20023fe,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,169b032adf2ab80f3bdffbdf14358d9d72565fad7708f65c65cb4d7918a4ffb2,,,,0440f81864bbfd333b05bb3df62db14bc48cae7de009a281a65890167c21c995,,,,,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,117.91609381537866,322.76655549021194,183.71220704683222,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,a8d9e5108da8a8eb2fb152477095d96c608b0814a9f36a33259979660739321c,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,3271d9c51bc7b088bdcf2487a136534404d61f016be7929c91fa09f79a1f312d,ffb43ab17cb88af75d58a6a4bbf6ae10b02ddcb56fdf70eab2b3d31108f7b859,3271d9c51bc7b088bdcf2487a136534404d61f016be7929c91fa09f79a1f312d,6ad94d607e9e32aa7a27fc2a26f2dc831340de40937764d81e6d0b1135554c1e,,f37e3358243de943a440832306e7fc074f1b2762c2fee812e8953cbd6b129a36,ffb43ab17cb88af75d58a6a4bbf6ae10b02ddcb56fdf70eab2b3d31108f7b859,21514fe40807be430bbe3b871059aa599c6f8c38b42d6356fbe83c7ba72c78ae,,12e67f7461c5ab311b29750c70d4d57c5080c2cbaf5765304bf1221dc68cd008,4661bd5b4b1a3ded4bdeaeaf6d470b60a59209b5913e7532341bc8beb4216790,3271d9c51bc7b088bdcf2487a136534404d61f016be7929c91fa09f79a1f312d,b53a7292b38e011dbe6efc79c22d028ddd364da2e6b9aa182915572742330ea9,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,f37e3358243de943a440832306e7fc074f1b2762c2fee812e8953cbd6b129a36,a88a7902cb4ef697ba0b6759c50e8c10297ff58f942243de19b984841bfe1f73,,,76f1cf99d17a098590f445141a91002f6c7a7798e486430361c82f6163846092,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,8c2574892063f995fdf756bce07f46c1a5193e54cd52837ed91e32008ccf41ac,,,,,,,,,116.78422726522275,447.3241650428477,271.0994037683809,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,bde7170bbf4915abcb9911eafabb146284ce5d31745224955d4fb770925fd80d,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ea7ba405da6fd0ed0131f6721886ad81388ff4b58524ad2dbfa47c10b799e4c5,3339d5cba2c3b8fc9d931506a55b3ba01c7da711a46a30d2ce52399a89fc8b42,,73ed842ba94e40cd54bb7b3fa4b6dd51c2a5df057cb195ca1c8c060f25c49a3a,,,3339d5cba2c3b8fc9d931506a55b3ba01c7da711a46a30d2ce52399a89fc8b42,,,,4661bd5b4b1a3ded4bdeaeaf6d470b60a59209b5913e7532341bc8beb4216790,,a20a2b7bb0842d5cf8a0c06c626421fd51ec103925c1819a51271f2779afa730,,,,,,,,,,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,8c2574892063f995fdf756bce07f46c1a5193e54cd52837ed91e32008ccf41ac,,,,,,,,,186.83888159473543,398.4184025356589,445.76968008125453,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,f5794a46fdc89074d337ee9d99ddbd25ea169251027531341bfabea7d061fef0,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,89cb7db642ae68577f88603888a222e7283508a50f7be1075830f37bac573b45,b982d7ebca1ea21a2d427983da88ad1b8a692109024155ecb460703f25544a4e,89cb7db642ae68577f88603888a222e7283508a50f7be1075830f37bac573b45,5804da18cc658c34dff97b8883b10454d66f43ebf16913291786efeecded8edc,a76a36854495e6f5f211d168aac91d8e60296abca28dde34383fb14332531f17,f031b70a2653be44af3a20aa33ad0f35d8a256046c108cfcaa3480988b4b383b,4b25034529e3cf6dc1cabd68d91833de6fecd089a8fd004214ab37672885234c,5fc3dc2cdace43caa6d97e68cbcada7abb185eb6a9523e46bc41ed837c2992d0,,4e5a2fe1dfabf085f259f7fa7cd4f36c1c3ed61fa3237566b449da7375f650b1,b982d7ebca1ea21a2d427983da88ad1b8a692109024155ecb460703f25544a4e,89cb7db642ae68577f88603888a222e7283508a50f7be1075830f37bac573b45,5cd5e6e836cd713686bd2ccc7a5626db84a4c23f91d00d02eaed726d9f5b7220,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,f031b70a2653be44af3a20aa33ad0f35d8a256046c108cfcaa3480988b4b383b,,,,5ee438ac6fb709331c0ec676185a7017b70f0b4ffe9b497ad89a8e447a50089b,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,de5a6f78116eca62d7fc5ce159d23ae6b889b365a1739ad2cf36f925a140d0cc,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,479.55508766184573,140.50317778738318,129.50932769649614,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,91a51a0232bf245ce20fb2529aca7920260487bbe3d7629ddcfd178b1cb2f75a,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
