MANDT,WERKS,NAME1,BWKEY,KUNNR,LIFNR,FABKL,NAME2,STRAS,PFACH,PSTLZ,ORT01,EKORG,VKORG,CHAZV,KKOWK,KORDB,BEDPL,LAND1,REGIO,COUNC,CITYC,ADRNR,IWERK,TXJCD,VTWEG,SPART,SPRAS,WKSOP,AWSLS,CHAZV_OLD,VLFKZ,BZIRK,ZONE1,TAXIW,BZQHL,LET01,LET02,LET03,TXNAM_MA1,TXNAM_MA2,TXNAM_MA3,BETOL,J_1BBRANCH,VTBFI,FPRFW,ACHVM,DVSART,NODETYPE,NSCHEMA,PKOSA,MISCH,MGVUPD,VSTEL,MGVLAUPD,SOURCING,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,c910ef18a399c3edf2994b6e59f1b3bc178fbf2510ed868667244ab27d8143fb,95f20868d0831740e27fd8c19adb53bca3629d9c0c6ff75cc0dcb19ce71ecee0,c910ef18a399c3edf2994b6e59f1b3bc178fbf2510ed868667244ab27d8143fb,d6e9179eefec6b1cd032aafe5fd2ea92df7a0e7186d99e9747f00df3fc9ba7e0,bbd60222689cf13458776e65c79266bcfbd36dbbe83365cb7c7d53367df67758,569ec6135d377e8ac326be2be2fd4cd8f3538fc3c23f33a89e81a4ed83671b7e,cf844bc10a981e4f94647481024422ee8a4e25a3353d6cb4f31340ce9c6e55c9,e3b98a4da31a127d4bde6e43033f66ba274cab0eb7eb1c70ec41402bf6273dd8,,47d328bd0f0c3f334158abb2b62d63a609082dcea1fde487dae676a7cf8f6630,94de2aa299e4ff5c7d520c771d954db2ae94c2cbf87cdfc9acdc61804375d877,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,b89b4972abe1565414e1021c7103ea27976cfb96a0a8ac9c39d8a2ae96078265,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,569ec6135d377e8ac326be2be2fd4cd8f3538fc3c23f33a89e81a4ed83671b7e,6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,,,62c42c2bcd761d8199b7c5786bbdf0ef38bf4ef8ad586ce45654989c3f092fcd,c910ef18a399c3edf2994b6e59f1b3bc178fbf2510ed868667244ab27d8143fb,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,6da43b944e494e885e69af021f93c6d9331c78aa228084711429160a5bbd15b5,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,443.0209247804502,121.46769113826245,184.8264015669066,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,49772eb870cf5039e1344344522e2c54166315ba120fc532ce9b0c9db28cd222,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,4d51299bb1417fb7151ba07f1f466f0c3be0e5dc6acd1837da503ef1bc543b10,dea381cfec2db251fc9f5bdfd53768177af1c78d2c0301d246b4984788159368,4d51299bb1417fb7151ba07f1f466f0c3be0e5dc6acd1837da503ef1bc543b10,3c85f867dd5969214e796c680c083b0b8d054e8f37755b3a4852be7da8b5a084,4a48ae5497614e43d1cc131cbdaf997bfb3b71356c99b5f2cd44da99faa1f7cc,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,683d5263692caf934bb6b7e973925fa36b26e513aac81ba9214037024cdc0528,ab0f80031ded44bd38f296a8a4d25d7630109eddb1cc2dc8f5309a23dd7332dc,,a45d44a46952e3d812dcd83557d4216070442a2fe7b7ee977afddec6bf171b6b,c501ea1806334878f6bf2682529e7db3e445324920470682d7f1e67f1f499cf3,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,e8322f8887bb25b3fcb08dfa6389fac308dc95f3106ef8d978f5f63819e0104b,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,536939ed0e78c5b5d2ee7e26767bbad66290547f9fa1fc6602a1aa95cc61b959,,,8a84e944c26e098da59042376dcfa46338d82cbd3a8bdcefc4d6aa369417cfaa,,c897cda8409071893ada672d0551870b12ab888ebaceffda19fc8912cf611a8f,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,225.5455252541116,347.2718430817855,464.3896503045118,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,401f64205cebb9f7ea1dd7ecae5f697f0037e8d587d29b69df60126ac751633e,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,2c0dbb27c45f0974ea7e9b55a5793f7cd4e74bcc4b04a7f6aa5e48c5f586c63a,7f99cec26b29456b45168ac403bbb9c91e308698286df05d6797995c4653cf35,2c0dbb27c45f0974ea7e9b55a5793f7cd4e74bcc4b04a7f6aa5e48c5f586c63a,7d04d50f9b14d2421d413ac9acc6c2f9589e7a30cc2d112d0dd9666c56faf160,,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,,f80feb2f7b5b3214b5030e8fcf151bca94ab749c5cb4195d1e94f6a74b25f794,,16c8a4a82fc56b41bbdc4cb6d71e2c52e24204d0dc011874e7e0cf2b2d16ce72,47d0906d14267bd4ab5b32baa101985341801911b507ab05ad4e4c87de203d89,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,0aef7080e0ce1621f216a7ba9b4bae62225a59f14210c8191cc75388df4bcf9d,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,536939ed0e78c5b5d2ee7e26767bbad66290547f9fa1fc6602a1aa95cc61b959,,,1dcd81be5865db3ccc7cf5577f75c47c79b5817424772b20219c3e5cbd3a743e,2c0dbb27c45f0974ea7e9b55a5793f7cd4e74bcc4b04a7f6aa5e48c5f586c63a,3b88e8e5d73d5b0fa1f1b6de5d439a5dd8d982f4e27dd498ebbd424f6bac4d17,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,442.23207146359823,377.85013919278606,244.6456223284857,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,233a689864821855781f7f64fca3fd402942c22ec3ec56d3c6893acbc60dff8f,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,57ddc5b4804622d8958d6a8ce7dabe0aba0dff76f3a438d9e939f84654fbd78c,bed3931e8837cf19f572212480b5cff3af0571d55a56f2d16fe1779348311ffb,57ddc5b4804622d8958d6a8ce7dabe0aba0dff76f3a438d9e939f84654fbd78c,,,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,505d93471fd0111b3f0b1a1a9d72526fedcedac9cef6e2089433622159cf53b6,a19513ebfb6f7508312a452fc00d59627d86951d0305c7be625f18bdf58a3fad,,0b9cb3e223692e1dc5eb3bfe2eb78e53d1ac95355b7473955dceafe2f3a3732c,85f2a4315bf6c760b04f52d89d9ab23754f41c3d356468d42f77721996bd1f5c,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,48cdb2670770a616cb74b1abf6867909ba88914c495588325c24306e27d55084,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,b3b5f01f4d03f75645048197063ab69478386b4236341e12a93b4a0b7adf9a54,,,e7f97dce29f9879884012d37b18d7ac13247ae3616f052b0c7f39e06b1b74401,57ddc5b4804622d8958d6a8ce7dabe0aba0dff76f3a438d9e939f84654fbd78c,55bebe2f79cac13de19705693b1697c2e36720812d45293347b7397f77b80f6b,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,88.61129873682178,288.30387095672967,3.4954985029407304,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,8ea4933651d16d3467561e6e2c6121a034046cbb06f2c2c044380a07324a395b,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,7a989879f859141f2b7c9426f22a20b8955ecd6c4ec887cc92bfa3798b769a8c,51d1aa134ed07043475f67735785dfd6117759d32551128169526a83175e4224,7a989879f859141f2b7c9426f22a20b8955ecd6c4ec887cc92bfa3798b769a8c,,,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,187c5528b36385f86712cfe2084d4229939e98dfe2c14c1dc655369f59feaa64,75b78775d444f8865c8b538465f1bcfa9368ce01a0b2f2927405fb3be0f49d7f,,edf93ce4bdb3a418860fdee0ae77b3ecf798aee225f31e385a275187f864de71,6207c2319502e9f6e03e5076ca7598b876498d30af9d52d85b7de08cdea4efb6,,17dc3303cd10e0824497a0874a4b86275e63c943e3fefba5f5760959dd525fc2,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,4b650e5c4785025dee7bd65e3c5c527356717d7a1c0bfef5b4ada8ca1e9cbe17,,,1b4ce444747662221143e55ae2a564c8066105dcf82c179ffb87550d8aa4aad9,7a989879f859141f2b7c9426f22a20b8955ecd6c4ec887cc92bfa3798b769a8c,baf6fee09f75c208607a0b55862fae054fe84588172433549f9e6dbb9b754272,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,306.9054290288104,223.7254376224206,159.2599356940077,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,61c2f8ddff9fc62c934712f81cd90ac1cb9e7a63d9f4d49a14beba161f721eba,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ac874aca8b1dd0619d5343081b70bf4fa8fe71c0c69e9200c0e8c89fef14101a,44384c62c69b602b23d47a7e8e3c8e8e1e74ce6c571d0758840df86c9691f664,ac874aca8b1dd0619d5343081b70bf4fa8fe71c0c69e9200c0e8c89fef14101a,,,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,ccb552e742dae8b8953bd2dd2468707a377ef96acd8a94611867bdc12b4e0bdc,d32d9049e3090be6f4561c0a8f221c0eff5cfebafc33c280a54966237b323cfe,,7f8a48b71aa315b7397de8a0d618343e0e6a897f9e32ba3f5d967522f318f15f,153573c6c3b57421e4cb066b3a9e7707421ebd796627782fd386a59409d8f971,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,48cdb2670770a616cb74b1abf6867909ba88914c495588325c24306e27d55084,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,b3b5f01f4d03f75645048197063ab69478386b4236341e12a93b4a0b7adf9a54,,,20ed35afcc6d996aa74b6c49da0e7c4b15a7a1aef2f7f053c3776b16ac2fc4f2,ac874aca8b1dd0619d5343081b70bf4fa8fe71c0c69e9200c0e8c89fef14101a,400ea1b81318bc5a5ad167d79c2a474ab2e3e208506523e80bfa5423ed04cf1a,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,472.52271426414376,179.50291768802157,168.62886692047317,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,75bd3236a32ad97a12a836cc592850d911fd3e7fc901c1fe6db76e8ba992b0e1,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a45789f2268645cb5873b964daf081b7b5f5a483a50ea4e1e4d071f8f1b2fa83,89296ea9cfc2511cd72c6aa8995dd561b70b8926f5d3e1c74e816c7263036964,a45789f2268645cb5873b964daf081b7b5f5a483a50ea4e1e4d071f8f1b2fa83,,,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,89296ea9cfc2511cd72c6aa8995dd561b70b8926f5d3e1c74e816c7263036964,75b78775d444f8865c8b538465f1bcfa9368ce01a0b2f2927405fb3be0f49d7f,,edf93ce4bdb3a418860fdee0ae77b3ecf798aee225f31e385a275187f864de71,6207c2319502e9f6e03e5076ca7598b876498d30af9d52d85b7de08cdea4efb6,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,6ca4d4e5044f37e76e0da6d32a96de37c8bf96ef4bfecc278ab907b48ce0b45c,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,4b650e5c4785025dee7bd65e3c5c527356717d7a1c0bfef5b4ada8ca1e9cbe17,,,4699efc614eb25f5086831db6b5fbafc8a2a0208de421c371d599b668ae397ec,,baf6fee09f75c208607a0b55862fae054fe84588172433549f9e6dbb9b754272,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,313.8550815470394,222.86957233885514,424.1500156186497,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,49de77f967fe82567b55d08b29f9d6cfcf34850156e5c258747d9195c782da2b,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,e77f4c101fed4ad43d032924f902646815a07a86076890f65fd78002a71ee193,774c43d6e25a1b4c5af97bfb1252e270f3682e2bb267317d51c4b38599de76c8,e77f4c101fed4ad43d032924f902646815a07a86076890f65fd78002a71ee193,b916c0f61226f80fb028101fc7f9a4ff327422c875bbe061d506dcb39eda2b17,5076803b962986b4c5dee9255bd93427b64582ebdac9f4782aa36571c9d2cf70,1cdcbd57e7e20491d8be5ff46549aac5f9c117320a164a49ebc4f1439a741d76,,865aa1237047b1031339e13abc4028793b7338bfbd88c6dc211b8ea17e0b6e18,,0c29ba3aa6651d31c8556054df63b4bd96613ba739687e12020a002fcde8acd2,d0b71e51cd22c53d05ff802179eb96fce0279b124ed19aabedc6420b24f44538,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,c702d852a09d5ac8d4a4e93f6d933d53989a4b4125dd8ab0a36ae8fa0e9ab3dd,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,bba36f226cdd988cfb4953ec680b214e315b120a0de4ba0fb12363487f7e1ad6,,,1f8fa0bcad77cf81ba3914572533f315a6485dd6f81727f8467481e5578ee8cc,e77f4c101fed4ad43d032924f902646815a07a86076890f65fd78002a71ee193,580721988ffeef027862a432489e09014efdc01dcca539237340241d0ddc598c,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,163.27865808933328,495.261789086155,203.48519712271877,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,47606e92a3b3cf54ad184eacbed10338e36232068042501c4b234db5bfe938f8,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ce8ebcb723fab73db0697d52b3f563c1692f3c010f0715debd66e222e9e84141,76f8e7e30c5a3709157d14e9545a3b82c299a4dc30333b274b9eafa2e3667780,ce8ebcb723fab73db0697d52b3f563c1692f3c010f0715debd66e222e9e84141,,,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,35d7148a8540942b923abde22d3b93eb6bc74a52ed173f94701ad37b2ce6e7bb,50bac5b1a0aeadd14716247e2a932a01cb73f715c23d5c672eb957f4d12e406f,,8b2ed98f8d6d00537dc251e0cc9c9071fffcb9dada09a2f91f86b20da4b7aa34,182bf89c5ea7690a030a31cf0bffd9a279ec80f370e9b141847d6d93d7925849,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,9d95bba7023609ee9e3da95b119f27d8f0a7c2412c1c773010f6bd5b8cea0d94,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,7abcf6dac49247ef3111e13199b86b909f5ee306b0599c64c5b76b20ca3972a2,,,51807cdf30a0685a5cd7bc185be6d41328fd292be56417326948bfd1b9ab5e4c,ce8ebcb723fab73db0697d52b3f563c1692f3c010f0715debd66e222e9e84141,89449d39e6dda6aad59bd22446995928cfc23b3c85f7c56591d48a9652ca82e8,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,365.5185705557735,473.8951055870925,45.813432741761254,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,fc62235fbb1b2e1a42fd19c4a0135f0db5adaf15823906ba079555a04b892d36,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a4efe0fb46d71d9d553244fbd1bf61d77c25dfa73cb8dde7642f8065f0cbc3c3,e9d5b91e2234125571f11d20844c62fb099bdbfcc4de3c9b8499348561f5f457,a4efe0fb46d71d9d553244fbd1bf61d77c25dfa73cb8dde7642f8065f0cbc3c3,,,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,ea2177c950fe25fffbafacb20ff9eb1ec0275705eb902170b1ce48f35a158081,b4c31e45e54523d8c047dbd383d289b74da080a1034facdcc9f3b4d9dd98c8fe,,2f2f7b23552c9ec2cd882d3c767f21cd04afd0c65b8a44f2b35c13edaa4f8d3d,61236bb3e4e876be278ee40c7813a9f246df5cd49af24dc0bb81c065245d52a2,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,8e3330aeb5e96211f56a9521e80ab8b0a841921b73bc64131abee2701dff81eb,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,8df123a9f767bc2907f8da2c949427d32cb77f8b135fd0f85d06f2172138ef38,,,c315b42c53ed73e7a25620b5b607330f13ced622f4187ed77a7b1aec1aa0e0c2,a4efe0fb46d71d9d553244fbd1bf61d77c25dfa73cb8dde7642f8065f0cbc3c3,8cba6a6ef3a2547a372b2a64cc35c1aa04c83ebba6abe88b3d88de320bf3171f,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,258.90889821080316,289.92103329953,339.3919243115368,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,c2f8f19b1f8b5562fe49c73f93025b497ea61f1cd20e6487beeb80c1da43b75e,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ec301ba40bbdca2ff485849a2aeb28f7389d0b55e0b5a4f824419121edd94ee1,d12f57734f3efe9cded17a46a394bf4889a14790f5cca683ac33362be5b5ba68,ec301ba40bbdca2ff485849a2aeb28f7389d0b55e0b5a4f824419121edd94ee1,,,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,7e264c68ce68ba991a8c822f15a37f72cd14a29c98dd6b9e3af028258127b883,b85b9bb41f262d3ae3165b37bd2e1242a2bb7ac23f4cd827cb560195ecd4911c,,1fb5430bfccc797b462591e706d654943c61604e20ff8c01e2b55c5df08df045,94c57d6f3b42215b38ba58a815bba7f0f7dd00c35c2689402971516fd8b5ff64,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4321a844ee760ee6ca5575a7c16c34d2a40ec1b3d76003681b8a3848dc1f4cc5,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,536939ed0e78c5b5d2ee7e26767bbad66290547f9fa1fc6602a1aa95cc61b959,,,03da136778d07031136353a12745c1dd9d2f383afd2c27e6d1ce4c7517e778ec,ec301ba40bbdca2ff485849a2aeb28f7389d0b55e0b5a4f824419121edd94ee1,f4eaa378b0f339e46cb1f3ee6919b2bfc888a7ecae580117f05b0708313aa0b3,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,320.58602914857215,95.19889010624306,441.9697249590519,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,af95e4c90062e6ab03ac5a493e3c1902cc6b45c205ef0d26c1a485684197ded7,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ffc849ae66a1933d8be1cffb8960dccefbb6149a2fcb0d73247029db89f102f0,e1a3aad8704e60c625befde75c4715c99de859bc3224e2081689de7ff96a55d8,ffc849ae66a1933d8be1cffb8960dccefbb6149a2fcb0d73247029db89f102f0,,,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,e1a3aad8704e60c625befde75c4715c99de859bc3224e2081689de7ff96a55d8,0e5dd30a5d59a49f8f5ea5491cdff6417b9426e2328703ce4348a257da715373,,034907a98a4e3d9ffd269624dbb725b2eb7cf89b0215384006c23bfa8e27f8a7,cb6b728f14dc212b7a585246fb84953902e9e52821eaeb6383314033cc7b4d56,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,21945e7f31fb51b4fccc6947a26b2573b9bc4763ae10b6bd1b59afda8959aab3,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,f0055891f09fff4839b344a4af5e0482696cab0e0bf307455661ba4056c787ee,,,e529d8c0138175e2f51d8e49071532147da626b6822a12749ce6f4295d7b5ee6,ffc849ae66a1933d8be1cffb8960dccefbb6149a2fcb0d73247029db89f102f0,d13e0e5ecb3fdb122ceceb6fc65729767d30179bfa529744110f17ea68ccf4fb,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,51.457614352786116,445.97537511238863,138.50668535709966,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,ff4bfd367c0a94c5b8612ea9655d97d3e9fffb97160b3838bf18ef0902cc2ab0,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
