MANDT,BUKRS,BUTXT,ORT01,LAND1,WAERS,SPRAS,KTOPL,WAABW,PERIV,KOKFI,RCOMP,ADRNR,STCEG,FIKRS,XFMCO,XFMCB,XFMCA,TXJCD,FMHRDATE,BUVAR,FDBUK,XFDIS,XVALV,XSKFN,KKBER,XMWSN,MREGL,XGSBE,XGJRV,XKDFT,XPROD,XEINK,XJVAA,XVVWA,XSLTA,XFDMM,XFDSD,XEXTB,EBUKR,KTOP2,UMKRS,BUKRS_GLOB,FSTVA,OPVAR,XCOVR,TXKRS,WFVAR,XBBBF,XBBBE,XBBBA,XBBKO,XSTDT,MWSKV,MWSKA,IMPDA,XNEGP,XKKBI,WT_NEWWT,PP_PDATE,INFMT,FSTVARE,KOPIM,DKWEG,OFFSACCT,BAPOVAR,XCOS,XCESSION,XSPLT,SURCCM,DTPROV,DTAMTC,DTTAXC,DTTDSP,FM_DERIVE_ACC,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,b89b4972abe1565414e1021c7103ea27976cfb96a0a8ac9c39d8a2ae96078265,f983bdeb37777de9aaaf01a5d2203c02781adadcc49d9b3c340010c1ece5663c,ec2d191680171ca9603105aa2be38a46228a8e1c75e3ef0383c7ebbd1287110a,569ec6135d377e8ac326be2be2fd4cd8f3538fc3c23f33a89e81a4ed83671b7e,43d44ae6f646956ec19e2cd70c6254d4aeb5e100b4d276f9f838e1239858ab6e,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,e2b69143e120e697abd416987de1b8dc9657ee7b2fb1ed4cd1afa16f13c9d2fe,0c4cc781046f4d17d6b50b12ead29ebcd9f250578e2b4bc0177a5584129a3ab0,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,b89b4972abe1565414e1021c7103ea27976cfb96a0a8ac9c39d8a2ae96078265,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,b89b4972abe1565414e1021c7103ea27976cfb96a0a8ac9c39d8a2ae96078265,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,a8b68ccbd1aaaf79b87cbf938e80200b739bad07546f6e0713a7a38766e7785a,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,3937d62997ae3d5dcbd77764a833cce40edf8c91a4874cb10461ad376c62e7eb,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ae43b81d5073940c67884d0cd7c13f675d8ee4cfe78b2e87aa87a708f69255b0,b42ba4c9fe64fc425b42111f51739f008498607eb19b7ccd3c0ead2701d0e20b,4012d3ef13fe65e35f9f99cc39d0a12256ce7e19908307b970424953f7791075,569ec6135d377e8ac326be2be2fd4cd8f3538fc3c23f33a89e81a4ed83671b7e,43d44ae6f646956ec19e2cd70c6254d4aeb5e100b4d276f9f838e1239858ab6e,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,e2b69143e120e697abd416987de1b8dc9657ee7b2fb1ed4cd1afa16f13c9d2fe,d1cc4a91d7c7d01d568d233c69fc9aada02c0ab452f434240268249aa3d23089,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,b89b4972abe1565414e1021c7103ea27976cfb96a0a8ac9c39d8a2ae96078265,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,a8b68ccbd1aaaf79b87cbf938e80200b739bad07546f6e0713a7a38766e7785a,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,dbc8080e8caecf00d6a442ac854870fa3f24d1752a12b4052366ea7468b93ddd,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,f398d545c2ebfa0077b6d925e9d396cebf2c0a982700605fcf96b14731f88d58,7ed1c6bba762c20dccd4f68c4d10d0f08c2b57eed0d93ebed27f3b82bf09496e,af581bef0bef567b998afc4da0428240abf53dc31fb9f925ac3abe5788aba590,409521f02c8b29bd4f76b832de53a56fb64ac90f85f6fdce1545f53c643b2219,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,987c3cde58633046fe862d59ead092bc1ae82ea510227088de326c705c711c9e,37c6b649ddd40b0874c4c36b88646ffddaf114b46a0254504fe073b9dfaa844d,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,f398d545c2ebfa0077b6d925e9d396cebf2c0a982700605fcf96b14731f88d58,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,d64e96d2cd1bfee18ca3b205239269cfc22b3a7d7d7d8b1edebf2cf4f6b2da2c,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,535e66b25e7960a09ee5be400903d05d406543fd29cf33b58a3e0cd341df78c3,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,d70d2ccb2ac9e2633db8fd6831748ee766aa3f449f36a2b06d7acfb75af457bb,e2a6d87f1e53b026fb2441b8247d5859c45d7a032e6140c4dbdb95ea71f3d4b6,d81d601f7354bf6e068e7af698d40eb0b2e2f11ab195bae87ddd34f982aa9b99,50326770c34ca13ba42c6b62ea8ab1d5f04f12c23d8c597457ea4c303639e99a,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,7c5b7df5d24437a42b8d7a6191cf0fc9d0c8436197a2d420416ee5d3e80bee34,352e5584430f76181f36e91d3cc893f24e331e0e58400f1db200c05efd266062,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,d70d2ccb2ac9e2633db8fd6831748ee766aa3f449f36a2b06d7acfb75af457bb,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,d64e96d2cd1bfee18ca3b205239269cfc22b3a7d7d7d8b1edebf2cf4f6b2da2c,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,9a56ec86db839c574f72bb5f79c84b5723b6c5e216b38bd9663eb3c8cf478d97,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,9daf56fbee71232dafdc1bb2e28d09377a0d256d121b9771c8e9a79ea59716ea,a3308d11e83ad08657b7366678b963a95f89460e0445a3246fc0a466d7fa63e4,5e8ec845c4976b92bc35bb02266dfd17ea96ba05413c4e8d5d0fb4f481174da4,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,9e37de84e9aa8e0a2e4aa14ffce1475c05790d199b99aa0753fe64c23454d693,6232d10d9c7cd3e999a93f53c4247107e97f25188bf49c27fb50f2fc20a5ad7c,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,9daf56fbee71232dafdc1bb2e28d09377a0d256d121b9771c8e9a79ea59716ea,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,d64e96d2cd1bfee18ca3b205239269cfc22b3a7d7d7d8b1edebf2cf4f6b2da2c,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,b8116aaf5fffab918795650b5a74f93b661c995902e0b422ce1850f31eac950c,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,a39f96c681a640b7e27ee3c9ac2de7b53cbf2e5bd38ea32979254e01ac3c003f,03c6bd10de0d007af3a772efe2fbeae36bc05cf34872e625d102c0881d43a664,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,9e12ff53717d93420f6d37e3549b4bb5aee7f10a43e22b398f53a93ebecb1f08,d8dc51296a2a4ed7f8259d704f3aec1a8d1ab0b2ee54c2c4db48b2df44d28318,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,54d639e084afe6381ba6ca5cedaa65b7719c96ba05681dbfe0888e87db261d3c,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,d64e96d2cd1bfee18ca3b205239269cfc22b3a7d7d7d8b1edebf2cf4f6b2da2c,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,37317d35f64b9e4e8bdc2f50e06669d6bde7d3abfe498cdf559c77c2bb2a2bdd,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,449d411bf2e9e2624a55d3b3a2821310c0734c428ba367b51b3c4b7fc1bc90b3,ba3eef5e9a5a402b605e8a3ea61d99fd024efa3f7e723c1bc17dd6e69fdb6824,c9cab0238debc6e55498e2c0963a1d8e25bd29c95ddd53a3fff841ee636b6bc5,eb5442705969dc8da5dfac8f9658dc68acdab5bb7635ba7cc551e389416ac34e,592162ab6c0dd5e633f5beda594a12f89774ac80962ad88bd5506f2d760fa65a,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,,,,,,,,,,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,543f41a88abd62793c4225573e8c55f752758bc1a225dcca1e847c19a6af9c06,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,dc26bc50abf8ce9cf2d137c98479bb8dbfd0a7f3c7f96a30d60fe49d984d7d42,de36836d287534c05c141481d4f175be34ee53e7c56c8b2fb44ac803a75cc3e7,997d6aa66a3b3684fc32cd88a469a86786b2b39d0c6767a048d3b839263f5ce4,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,1c12ab13d607c37c9c7d0240160cb528c79dbc9d116701b84decdec735e30415,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,370fbb51f069ddc08e23504f7f3a8d85d629664229f8b77f85eed5b8f5a267ed,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,2e5f4982700ca6d2358aae7941fd309ec3048b4ab1cc46898cc07096a9ca33e1,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,3271d9c51bc7b088bdcf2487a136534404d61f016be7929c91fa09f79a1f312d,885769fe31d8a20b866e202ef705eb597a55b531189ebfe7bd1d25bb84644c19,33a3d8ed92b0709ba525369922e5138756c43abbf7e05edfcf02d3e0fd645c02,f37e3358243de943a440832306e7fc074f1b2762c2fee812e8953cbd6b129a36,923f836829ce99708261348fa62622e229dc80b231372789991b3fc6b8abf7b3,8c2574892063f995fdf756bce07f46c1a5193e54cd52837ed91e32008ccf41ac,22bb70bfeea7d67dd5ddfa486fb79f76248905dd2ee1569a8da6caadf24ca8ff,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,,,,,,,,,bc946d74e8aee763e228fa42d6f4bcf3f164e54c769f806c3d22e544bbd8e424,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,bde7170bbf4915abcb9911eafabb146284ce5d31745224955d4fb770925fd80d,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,949337e642a8faca01a0151443521fc0e5accc86f05ac034250de87b76b88908,a2fbb0f71da664f26b9ad3674162b407b7ec13c1620a679c45016858741f5c10,f7aa6e14c99970b4bf94f36b78d644f152b4c94c77c7d79f11222a42eda88994,b1b7afa76db271451a1f3fff738ff21ed53cca91f7f580bb294193e9d2da31b4,f254a27df39a3a926b028af64af8e55ed6e7809fb6b61505ad20dfab10c565c3,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,,4bd3e1999af3189c5b2f377de1fcdd8e7bb152984cc6dd29b8bce1fd173c02df,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,401525db36fdea53244044a24e3968bfe0582ea5ec13e13d18fec67f05c51d55,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ddfd1625009f7c5c7f919bd8f9bcde72fd87a346d36c601d5315652d33daf74b,7e90f18873b943546198fccde9ef4b2b933a1209de4df6b2f7c3b786388aa93d,28609c262397aba9e0521426ae3ad556fc32b2e9e310bd8a36657686c51a8322,bbaf8352442730e92c16c5ea6b0ff7cc595c24e02d8e8bfc5fea5a4e0bb0b46b,3ad8f16115107caaa2cb6ea5c8edbf978e013c8588d887bf4a59dbf89dc6f5b9,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,,6e409574ace37aa6fbd5599f819a62c7cfb0e6ee46f8c67456b2093e5e144960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,d97f563244eb1cb516690ec555d07d92b5c68da7824b99d7f4f588e49b8ae734,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,7fb0d977c15b4c920e60beda15741fa4defc3443cf76c21b1e5cf7003a9e43f5,4d1ecd9c5d9589753ed27a3e8ebc3640d0ae7dee23ba23e755779c85133cca70,bc0f49d71addf541db22dbd3ba9dedd1d889a6591b2def8beb90255f193b3c84,6890c837e9a8e887d651f86fac63673ad336a440aa1ea81847dc493ca6894f65,b1c8e861eaedb266534aeb5805fdc9c2d79832e1298838d23d5fe8e752fa9efd,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,,f7397ab07c7bb5ab04b5814080f9d2606daa6dd4cb0c7d31887910c561b296fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,e88eeeb34b6c5a81382670f3ac44c50e4d9fafab4339a86dbf5dd7763bfdeb0d,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ecb331a5569efd43130dba14a48c47c2b7ef8f125e04634fb2dd69ef40a0fd28,491a81accba3b8862194942aa7e8be6809620706c583741c1568a060adcbf4e6,0400e940efce48711ac5a2275745a73f2dd655eb0b98e3ce9388bba2561bb592,9fc4508238942e7cf40354d962db0c18c5ceec7320e0a3b9f69a0a7836efa50c,02cb6fa562753c7e2863d7f7251cff6d60435180f1b80156a5a220d591047b3b,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,,8b07162341ce36cf9e7b7d038207eb504056b552eff005b9c0b2bfcc97226f96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,697b2a62801cbb4a83e17b818242d92cbd16821b1f2d9deddccb8ae87d12bb77,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,22ea3f352d3b97c35fb5bed033503ee467821cde622dbcc177c344e29e01f293,8e818519af0b671de1504e1953e89839a1651e748cd96ee2c4728710edec5f9d,91bc4942e34106a992e482524fca6a6764344812ff35e746c1d6557b30d1c9af,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,,d632bd60a4f6a1e51a22bb5f13441881315fbbac99513d0587b11804605f2874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,984a24dc99c588a2f4c95efa17470b3b666f1bb6b5850b20ae8daa9648198227,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,2792758240381b5f5cfe97a6da72e7126c70e448857bc5c5f50499d30be0110c,bdf87b5b38d5cd89b77403476f68c097055e0b9761efc56a4ce22030cd577490,077b858da625ef7bde6cbf9144fa3d201d407ef82a0c2b0531d5e649d245924b,68915d5a1b08021e1fbbcdfa910e526c6c87c414972e55c4419bd336b1d32e80,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,,6ecb3f472e7e0d0d39673a95852ba448cab07c2141eb297b2b45c96c49cd8f74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,f1da742a28824fc3d5752bca1cbe11d16590c2e5dffd51b38d98498fdb29b6cb,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
